MODELO	CDO	COLOR	PRECIO DE LISTA	PRECIO EN PROMOCIÃ“N
SONIC E5 HB 5P 1.6 MT	377652	BLANCO PERLA	 $ 8.404.000 	 $ 6.990.000 
SONIC E5 HB 5P 1.6 MT	377653	AZUL CLARO METALICO	 $ 8.404.000 	 $ 6.990.000 
SONIC E5 LT NB  1.6 AT	382506	PLATA METALICO	 $ 10.323.000 	 $ 8.890.000 
SONIC E5 LT NB  1.6 MT	377399	AZUL CLARO METALICO	 $ 9.444.000 	 $ 7.790.000 
SONIC E5 LT NB  1.6 MT	381380	CAFE ESPRESSO	 $ 9.444.000 	 $ 7.790.000 
SONIC E5 LT NB  1.6 MT	381381	CAFE ARENA METALICO	 $ 9.444.000 	 $ 7.790.000 
SONIC E5 LT NB  1.6 MT	381379	GRIS METALICO	 $ 9.444.000 	 $ 7.790.000 
SONIC II HB 5P 1.6 MT	372655	NEGRO	 $ 7.768.000 	 $ 6.850.000 
SONIC II HB 5P 1.6 MT	374314	NEGRO	 $ 7.768.000 	 $ 6.850.000 
SONIC II LT HB 5P 1.6 MT	382314	PLATA METALICO	 $ 8.728.000 	 $ 7.390.000 
SONIC II LT HB 5P 1.6 MT	385952	BURDEO METALICO	 $ 8.728.000 	 $ 7.390.000 
SONIC II NB 1.6 MT	383556	PLATA METALICO	 $ 7.667.000 	 $ 6.390.000 
SPARK GT E5 1.2 MT LT AC BT	376733	NEGRO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	376737	ROJO SOLAR	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	376995	PLATA METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	376996	PLATA METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	376997	ROJO SOLAR	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	376999	PLATA METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377000	PLATA METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377006	ROJO SOLAR	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377008	VERDE LIMA	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377687	ROJO SOLAR	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377688	ROJO SOLAR	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377692	VERDE LIMA	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377693	PLATA METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377694	PLATA METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377696	VERDE LIMA	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377699	PLATA METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377701	NEGRO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377703	NEGRO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	377705	CELESTE METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378772	BLANCO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378961	NEGRO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378962	NEGRO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378963	NEGRO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378969	BLANCO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378971	BLANCO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378973	BLANCO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378974	BLANCO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378976	BLANCO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378978	VERDE LIMA	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378979	VERDE LIMA	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378981	PLATA METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378983	PLATA METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378984	CELESTE LAVANDA	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378985	PLATA METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378988	ROJO SOLAR	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378989	PLATA METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378990	PLATA METALICO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378991	ROJO SOLAR	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378992	VERDE LIMA	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378987	GRIS TITANIO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT AC BT	378982	GRIS TITANIO	 $ 7.090.000 	 $ 5.760.000 
SPARK GT E5 1.2 MT LT BT	374343	ROJO SOLAR	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	376982	CELESTE LAVANDA	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	377686	CELESTE LAVANDA	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	378996	BLANCO	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	379001	VERDE LIMA	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	379008	PLATA METALICO	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	379009	CELESTE LAVANDA	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	379010	PLATA METALICO	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	379011	PLATA METALICO	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	381499	BLANCO	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	381501	BLANCO	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	381502	PLATA METALICO	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	381504	PLATA METALICO	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	381490	BLANCO	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	381491	CELESTE LAVANDA	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	381495	ROJO SOLAR	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	381497	CELESTE METALICO	 $ 6.111.000 	 $ 4.990.000 
SPARK GT E5 1.2 MT LT BT	381503	PLATA METALICO	 $ 6.111.000 	 $ 4.990.000 
SPARK LITE E5 0.8 MT	371434	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	371438	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	371449	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	371437	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	371453	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	374346	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	375166	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	375170	ROJO SOLAR	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	375171	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	375172	CELESTE METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	375178	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	375179	GRIS TITANIO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	376179	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	376181	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	376958	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	376959	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	376963	CELESTE METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	376965	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	376966	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	377656	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	377658	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	377659	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	377660	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	377661	CELESTE METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	379013	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	379014	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	379016	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	379017	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	379019	CELESTE METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	379021	NEGRO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	379022	NEGRO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	379015	GRIS TITANIO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	380868	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381505	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381506	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381507	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381510	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381511	CELESTE METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381512	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381514	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381516	NEGRO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381518	NEGRO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381520	VERDE LIMA	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381522	GRIS TITANIO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381524	GRIS TITANIO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	381526	GRIS TITANIO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	382322	GRIS TITANIO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	382323	PLATA METALICO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 0.8 MT	382324	BLANCO	 $ 4.737.000 	 $ 3.750.000 
SPARK LITE E5 1.0 MT	371465	AMARILLO MIEL	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	374858	CELESTE METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	375181	PLATA METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	375183	PLATA METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	375185	PLATA METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	375189	CELESTE METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	375190	CELESTE METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	376967	VERDE LIMA	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	376971	CELESTE METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	376973	PLATA METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	377664	PLATA METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	377665	PLATA METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	377668	NEGRO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	377669	BLANCO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	379028	PLATA METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	379029	PLATA METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	379030	PLATA METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	379031	BLANCO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	379034	CELESTE METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	379038	BLANCO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	379037	GRIS TITANIO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	381532	CELESTE METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	381533	CELESTE METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	381534	PLATA METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	381536	BLANCO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	381537	PLATA METALICO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	381538	BLANCO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	381539	BLANCO	 $ 5.141.000 	 $ 3.890.000 
SPARK LITE E5 1.0 MT	381542	VERDE LIMA	 $ 5.141.000 	 $ 3.890.000 
TRACKER 1.8 AWD E5 LT AT	377015	PLATA METALICO	 $ 13.755.000 	 $ 11.990.000 
TRACKER 1.8 AWD E5 LT AT	377712	CAFE ARENA METALICO	 $ 13.755.000 	 $ 11.990.000 
TRACKER 1.8 AWD E5 LT AT	377713	PLATA METALICO	 $ 13.755.000 	 $ 11.990.000 
TRACKER 1.8 AWD E5 LT AT	378956	PLATA METALICO	 $ 13.755.000 	 $ 11.990.000 
TRACKER 1.8 AWD E5 LT AT	381388	BURDEO METALICO	 $ 13.755.000 	 $ 11.990.000 
TRACKER 1.8 AWD E5 LT AT	381392	AZUL CLARO METALICO	 $ 13.755.000 	 $ 11.990.000 
TRACKER 1.8 AWD E5 LT AT	381394	PLATA METALICO	 $ 13.755.000 	 $ 11.990.000 
TRACKER 1.8 AWD E5 LT AT	381395	CAFE ARENA METALICO	 $ 13.755.000 	 $ 11.990.000 
TRACKER 1.8 AWD E5 LT AT	381396	CAFE ARENA METALICO	 $ 13.755.000 	 $ 11.990.000 
TRACKER 1.8 FWD E5 LS MT	371255	PLATA METALICO	 $ 10.993.000 	 $ 9.890.000 
TRACKER 1.8 FWD E5 LT MT	378773	PLATA METALICO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	380706	GRIS METALICO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	381401	AZUL CLARO METALICO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	381404	CAFE ESPRESSO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	381405	BLANCO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	381406	GRIS METALICO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	381408	GRIS METALICO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	381409	GRIS METALICO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	381411	PLATA METALICO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	381412	PLATA METALICO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	381413	PLATA METALICO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	381414	PLATA METALICO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	381415	PLATA METALICO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	381416	BLANCO	 $ 12.224.000 	 $ 10.890.000 
TRACKER 1.8 FWD E5 LT MT	382549	BURDEO METALICO	 $ 12.224.000 	 $ 10.890.000 
TRAVERSE III 1LT SU 5P 3.6L FWD	378910	BURDEO METALICO	 $ 21.489.000 	 $ 18.990.000 
TRAVERSE III LT SU 5P 3.6L AWD  	363414	GRIS GRAFITO METALICO	 $ 27.627.000 	 $ 24.990.000 
TRAVERSE III LT SU 5P 3.6L AWD  	377497	NEGRO GRANITO METALICO	 $ 27.627.000 	 $ 24.990.000 
TRAVERSE III LT SU 5P 3.6L AWD  	377498	BLANCO INVIERNO	 $ 27.627.000 	 $ 24.990.000 
