MARCA	MODELO	AÑO	COLOR	SUCURSAL	PRECIO DE LISTA	PRECIO EN PROMOCIÓN
RENAULT	KANGOO 1,9	2006	GRIS	Irarrázaval 590	$ 4.890.000	$ 4.390.000
HYUNDAI	VERACRUZ GLS 4x4 3.8 AUT	2007	PLATA	Irarrázaval 590	$ 12.490.000	$ 11.290.000
CHEVROLET	S 10 APACHE II DAB 2.4	2009	GRIS	Irarrázaval 590	$ 8.290.000	$ 7.490.000
CHRYSLER	PACIFICA 3.5 AT	2006	PLATA	Irarrázaval 590	$ 5.690.000	$ 5.190.000
VOLKSWAWEN	SURAN HIGHLINE 1.6	2007	BLANCO	Irarrázaval 590	$ 6.390.000	$ 5.790.000
CHEVROLET	CORSA EXTRA NB 1.6 PWR         	2001	AZUL POSEIDON	Irarrázaval 590	$ 2.690.000	$ 2.490.000
JEEP	CHEROKEE LIMITED 3.7 AUT	2010	AZUL	Irarrázaval 590	$ 15.890.000	$ 14.290.000
TOYOTA	AVENSIS LEI 2.0 AT	2009	GRIS	Irarrázaval 590	$ 7.190.000	$ 6.490.000
MITSUBISHI	FURGON L-300 2.0.	2006	GRIS GRAFITO	Irarrázaval 590	$ 12.690.000	$ 11.490.000
MITSUBISHI	MONTERO 302 AUT	2001	BLANCO	Irarrázaval 590	$ 5.390.000	$ 4.890.000
CHEVROLET	N300 MAX VAN 1.2 MT	2012	BLANCO	Irarrázaval 590	$ 3.390.000	$ 3.090.000
FORD	FOCUS LX 1.6	2011	BEIGE	Irarrázaval 590	$ 5.690.000	$ 5.190.000
CHEVROLET	CORSA SWING 1,6 	2007	BLANCO MAHLER	Irarrázaval 590	$ 3.190.000	$ 2.890.000
CHEVROLET	TRAILBLAZER II LT SU 4.2L 4WD 	2005	AZUL OSCURO METALICO	Irarrázaval 590	$ 5.890.000	$ 5.290.000
CHEVROLET	SUBURBAN LT II 5.3L 4WD 6AT	2009	BEIGE METALICO	Irarrázaval 590	$ 18.590.000	$ 16.731.000
SUZUKI	G NOMADE S 4X4 2.0 AT	2010	GRIS PLATA	Irarrázaval 590	$ 8.190.000	$ 7.390.000
PEUGEOT	307 XR 1.6	2009	GRIS	Irarrázaval 590	$ 5.190.000	$ 4.690.000
CHEVROLET	AVEO III LS HB 3P 1.4 AB AC	2013	BLANCO	Irarrázaval 590	$ 4.990.000	$ 4.490.000
SUZUKI	GRAN NOMADE	2008	BEIGE	Irarrázaval 590	$ 6.690.000	$ 6.190.000
CHEVROLET	SPARK GT HB 1.2 MT LT  	2013	ROJO	Irarrázaval 590	$ 3.890.000	$ 3.490.000
CHEVROLET	NPR	2003	BLANCO	Irarrázaval 590	$ 8.190.000	$ 7.390.000
CHEVROLET	SONIC NB 5P 1.6 MT	2012	BLANCO	Irarrázaval 590	$ 6.490.000	$ 5.890.000
CHEVROLET	CAPTIVA LS 2.4 	2013	PLATA	Irarrázaval 590	$ 7.490.000	$ 6.790.000
CHEVROLET	CAPTIVA II LT FULL 2.4L AWD 6AT 	2010	GRIS OSCURO MET	Gran Avenida 8181	$ 9.590.000	$ 8.690.000
CHEVROLET	SPARK GT HB 1.2 MT LT AC SPORT	2012	ROJO	Irarrázaval 590	$ 4.490.000	$ 4.190.000
KIA	CERATO EX 1.6 AUT	2012	PLATEADO	Irarrázaval 590	$ 4.990.000	$ 4.490.000
MITSUBISHI	OUTLANDER GLX 2,4 AUT	2008	GRIS GRAFITO	Irarrázaval 590	$ 6.690.000	$ 6.190.000
CHEVROLET	OPTRA LS SW 1.6 MT  	2012	PLATEADO PLATA METALICO	Irarrázaval 357	$ 5.390.000	$ 4.890.000
FORD	FOCUS 1.6L	2010	GRIS GRAFITO	Irarrázaval 357	$ 6.190.000	$ 5.590.000
SSANGYONG	ACTYON 4X4	2007	BLANCO	Irarrázaval 357	$ 6.890.000	$ 6.290.000
SAMSUNG	SM7 LE 2,3 AT	2010	GRIS	Irarrázaval 357	$ 7.990.000	$ 7.190.000
NISSAN	X TRAIL 4X4 2,5	2008	PLATEDO PLATA	Irarrázaval 357	$ 6.890.000	$ 6.290.000
TOYOTA	AURIS 1.6	2007	BLANCO	Gran Avenida 8181	$ 5.590.000	$ 5.190.000
HONDA	CIVIC EXS 1.8 AUT	2007	GRIS PLATA	Irarrázaval 357	$ 6.190.000	$ 5.590.000
FORD	ECOSPORT XLT 2.0L 4X4	2006	PLATEADO	Irarrázaval 357	$ 4.790.000	$ 4.390.000
FORD	ESCAPE II XLS 2.5	2011	GRIS OSCURO MET	Irarrázaval 357	$ 8.690.000	$ 7.890.000
FORD	ECOSPORT XLS	2010	GRIS PLATA	Gran Avenida 8181	$ 6.190.000	$ 5.590.000
KIA	SPORTAGE LX 4X4 2.0	2011	PLATEADO PLATA BRILLANT	Irarrázaval 590	$ 9.790.000	$ 8.890.000
VOLVO	C30 T 5 AUT	2012	PLATEADO	Irarrázaval 590	$ 13.990.000	$ 12.590.000
CHEVROLET	CAPTIVA IV LT FULL 2.2D AWD 6AT	2014	NEGRO	Irarrázaval 590	$ 14.790.000	$ 13.390.000
CHEVROLET	CAPTIVA LS 2.4 	2010	BEIGE	Gran Avenida 8181	$ 7.890.000	$ 7.190.000
NISSAN	TIIDA 1.6 	2011	PLATA	Irarrázaval 357	$ 5.890.000	$ 5.390.000
TOYOTA	COROLLA	2004	PLATEADO	Av. Concha y Toro 1120	$ 4.390.000	$ 3.990.000
DODGE	CALIBER SXT 2.0 AUT.	2009	BLANCO	Irarrázaval 590	$ 6.490.000	$ 5.890.000
KIA MOTORS	GRAND CARNIVAL LX 2.9	2008	GRIS	Irarrázaval 590	$ 8.890.000	$ 8.190.000
CHEVROLET	TRAVERSE III LT SU 5P 3.6L AWD  	2014	PLATA METALICO	Irarrázaval 590	$ 21.490.000	$ 19.390.000
LIFAN	HUNTER 1.3	2013	AZUL	Irarrázaval 357	$ 5.390.000	$ 4.890.000
CHEVROLET	D-MAX E4 CC 2.5D 4WD DA AB IN	2014	ROJO	Irarrázaval 590	$ 12.190.000	$ 10.990.000
MAZDA	3 SEDAN	2007	BEIGE	Av. Concha y Toro 1120	$ 5.190.000	$ 4.690.000
FORD	ESCAPE XLS 2.5 4X2	2011	NEGRO	Irarrázaval 357	$ 8.890.000	$ 8.190.000
CHEVROLET	AVEO SEDAN LT 1.4 AT AC ABS LL	2011	PLATA	Irarrázaval 590	$ 5.190.000	$ 4.690.000
CHEVROLET	OPTRA LS SW 1.6 MT  	2012	BLANCO	Irarrázaval 590	$ 5.190.000	$ 4.690.000
PEUGEOT	308 PREMIUM 1.6	2009	GRIS	Gran Avenida 8181	$ 5.690.000	$ 5.190.000
CHEVROLET	CAPTIVA 2.4 GASOLINA MT FWD	2011	NEGRO	Irarrázaval 590	$ 7.190.000	$ 6.490.000
CHEVROLET	COLORADO 2.9 AUT  	2012	NEGRO	Irarrázaval 590	$ 9.750.000	$ 8.790.000
VOLKSWAWEN	GOL COMFORTLINE 1.6	2013	BLANCO	Gran Avenida 8181	$ 5.490.000	$ 4.990.000
CHEVROLET	CORSA HB 1.6 	2008	PLATEADO	Irarrázaval 590	$ 2.490.000	$ 2.290.000
FORD	RANGER HERITAGE II LIMITED 2.3	2012	GRIS GRAFITO	Gran Avenida 8181	$ 7.690.000	$ 6.990.000
KIA MOTORS	RIO JB EX 1.4	2012	PLATEDO PLATA	Gran Avenida 8181	$ 4.890.000	$ 4.490.000
HONDA	CIVIC EXS 1.8 AUT	2008	GRIS	Irarrázaval 590	$ 5.990.000	$ 5.390.000
HYUNDAI	SANTA FE	2012	BLANCO	Irarrázaval 590	$ 10.790.000	$ 9.790.000
CHERY	TIGGO 1.6	2011	GRIS	Irarrázaval 357	$ 5.190.000	$ 4.690.000
CHEVROLET	VENTURE	2014	GRIS	Irarrázaval 590	$ 5.190.000	$ 4.690.000
FORD	FOCUS 1.6L	2009	PLATEADO	Irarrázaval 357	$ 3.490.000	$ 3.190.000
CHEVROLET	SONIC HB 5P 1.6 MT	2013	PLATA METALICO	Irarrázaval 357	$ 6.190.000	$ 5.590.000
HYUNDAI	GETZ FL GL 1.6	2010	PLATA	Gran Avenida 8181	$ 4.290.000	$ 3.890.000
CHEVROLET	ASTRA ENJOY  HB 1.8 MT AC_ 	2011	GRIS PLATA	Gran Avenida 8181	$ 6.690.000	$ 6.190.000
CHEVROLET	AVEO 1.4L MT GASOLINA 	2012	PLATA METALICO	Irarrázaval 590	$ 4.490.000	$ 4.190.000
SUZUKI	GRAND NOMADE GLX SPORT 2.0	2013	BLANCO PERLA	Irarrázaval 357	$ 8.190.000	$ 7.390.000
CHEVROLET	AVEO III HB 5P 1.4 BASE	2011	GRIS URBAN	Gran Avenida 8181	$ 4.490.000	$ 4.190.000
SUBARU	FORESTER 2.0I AWDMTXB	2012	PLATEADO METALICO	Irarrázaval 590	$ 9.790.000	$ 8.890.000
JEEP	NEW G CHEROKEE 3.7 AUT	2006	VERDE	Irarrázaval 590	$ 6.990.000	$ 6.290.000
SUZUKI	G NOMADE S 4X4 2.0 AT	2010	GRIS GRAFITO	Irarrázaval 357	$ 7.190.000	$ 6.490.000
FORD	F150 LARIA 4X4 5.4 AUT	2010	GRIS OSCURO	Irarrázaval 357	$ 9.891.000	$ 8.990.000
SAMSUNG	SM3 SE 1.6 MEC.	2010	VERDE	Gran Avenida 8181	$ 4.390.000	$ 3.990.000
CHEVROLET	CAPTIVA II LT-SA 2.4L 6AT	2011	BLANCO	Irarrázaval 590	$ 11.100.000	$ 9.990.000
SUZUKI	GRAN NOMADE	2006	VERDE	Gran Avenida 8181	$ 5.890.000	$ 5.390.000
SSANGYONG	REXTON CRDI 2.7 AT	2010	GRIS OSCURO	Irarrázaval 357	$ 9.290.000	$ 8.390.000
JEEP	GRAND CHEROKEE 3.6	2011	GRIS PLATA	Irarrázaval 590	$ 13.390.000	$ 12.590.000
FORD	FIESTA 1.6L	2013	NEGRO TUXEDO	Irarrázaval 357	$ 7.190.000	$ 6.490.000
CHEVROLET	OPTRA II LS NB 1.8 AT AC ABS 	2009	PLATA	Gran Avenida 8181	$ 4.290.000	$ 3.890.000
JMC	CARRYING	2012	BLANCO	Irarrázaval 590	$ 6.990.000	$ 6.690.000
CHEVROLET	TRAVERSE LT SU AWS 3.6	2011	AMARILLO	Irarrázaval 590	$ 12.590.000	$ 11.990.000
CITROEN	C4 PICASSO HDI 2.0	2008	GRIS	Irarrázaval 590	$ 6.290.000	$ 5.990.000
CHEVROLET	SAIL II NB 1.4	2013	BLANCO	Irarrázaval 357	$ 5.290.000	$ 5.190.000
CHEVROLET	SPARK LITE HB 800CC  	2012	NEGRO	Irarrázaval 590	$ 3.490.000	$ 3.390.000
HYUNDAI	SANTA FE	2013	BLANCO PERLA	Irarrázaval 357	$ 11.990.000	$ 11.390.000
KIA	MOHAVE EX 4X4 	2011	GRIS OSCURO	Irarrázaval 357	$ 14.200.000	$ 13.490.000
SUZUKI	GRAND VITARA 1.6	2012	PLATEDO PLATA	Gran Avenida 8181	$ 7.990.000	$ 7.590.000
CHEVROLET	SAIL II NB 1.4 LT	2013	BLANCO	Gran Avenida 8181	$ 5.090.000	$ 4.890.000
CHEVROLET	CAPTIVA III LT FULL 2.4L AWD 6AT	2013	AZUL POSEIDON	Irarrázaval 590	$ 14.190.000	$ 13.490.000
CHEVROLET	SPARK GT HB 1.2 MT LT  	2013	BLANCO	Gran Avenida 8181	$ 4.940.000	$ 4.690.000
VOLKSWAWEN	BORA SPORTLINE 1.8	2012	GRIS TITANIO	Irarrázaval 357	$ 6.890.000	$ 6.590.000
CHEVROLET	SPARK LITE HB 1.0 M	2012	BLANCO	Irarrázaval 357	$ 3.390.000	$ 3.290.000
CHEVROLET	CAPTIVA III LT FULL 2.4L AWD 6AT	2013	PLATEADO PLATA METALICO	Irarrázaval 357	$ 13.390.000	$ 12.790.000
NISSAN	SENTRA XE 1.8 AUT	2003	PLATEADO	Irarrázaval 590	$ 3.190.000	$ 3.190.000
CHEVROLET	CORSA EXTRA 1,6 	2009	PLATA POLARIS	Irarrázaval 590	$ 2.950.000	$ 2.890.000
NISSAN	NAVARA LE 2.5	2012	BLANCO	Irarrázaval 357	$ 11.990.000	$ 11.390.000
CHEVROLET	CAPTIVA LS 2.4 	2011	BEIGE LINEN	Irarrázaval 590	$ 8.890.000	$ 8.490.000
